Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\language_learning_01\learning\templates with glob **/*.
Watching dir D:\language_learning_01-1\learning\templates with glob **/*.
Watching dir D:\language_learning_01-1\locale with glob **/*.mo.
Watching dir D:\language_learning_01-1\learning\locale with glob **/*.mo.
(0.032) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\language_learning_01-1\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1727943210.8460133
File D:\language_learning_01-1\venv\Lib\site-packages\django\template\response.py first seen with mtime 1727943210.8510537
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1727943210.869228
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\to_thread.py first seen with mtime 1728467353.7404556
File D:\language_learning_01-1\venv\Lib\site-packages\openai\api_resources\embedding.py first seen with mtime 1728469220.2134602
File D:\language_learning_01-1\venv\Lib\site-packages\django\template\base.py first seen with mtime 1727943210.8371682
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\treasury\_inbound_transfer_service.py first seen with mtime 1727943224.3858438
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\treasury\_financial_account_features.py first seen with mtime 1727943224.3758235
File D:\language_learning_01-1\venv\Lib\site-packages\h11\_abnf.py first seen with mtime 1728467349.8404708
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1727943210.476195
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_issuing_service.py first seen with mtime 1727943224.0712926
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_price.py first seen with mtime 1727943224.0922987
File D:\language_learning_01-1\venv\Lib\site-packages\httpx\_transports\default.py first seen with mtime 1728467354.3722672
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\test_helpers\issuing\_personalization_design_service.py first seen with mtime 1727943224.3560448
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1727943210.7260478
File D:\language_learning_01-1\venv\Lib\site-packages\aiohttp\client_proto.py first seen with mtime 1728469219.1834881
File D:\language_learning_01-1\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1727943203.9221933
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\terminal\_connection_token_service.py first seen with mtime 1727943224.3461225
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1727943208.5773246
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_account_capability_service.py first seen with mtime 1727943224.0047424
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1727943210.6513457
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\test_helpers\treasury\_outbound_transfer_service.py first seen with mtime 1727943224.3659222
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\test_helpers\terminal\__init__.py first seen with mtime 1727943224.3560448
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\_oids.py first seen with mtime 1727943380.9702742
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1727943210.6304605
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1727943208.5858977
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\aiosignal\__init__.py first seen with mtime 1728469219.1592338
File D:\language_learning_01-1\venv\Lib\site-packages\attr\converters.py first seen with mtime 1728469218.7332325
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\test_helpers\_customer_service.py first seen with mtime 1727943224.3560448
File D:\language_learning_01-1\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1727943208.297745
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_credit_note.py first seen with mtime 1727943224.0360525
File D:\language_learning_01-1\venv\Lib\site-packages\django\__init__.py first seen with mtime 1727943208.2911074
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1727943209.3969028
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1727943210.635857
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1727943210.8828948
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1727943210.7143848
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_login_link.py first seen with mtime 1727943224.0712926
File D:\language_learning_01-1\venv\Lib\site-packages\httpcore\_synchronization.py first seen with mtime 1728467353.210871
File C:\Users\mn\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1712667062.0
File D:\language_learning_01-1\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1727943207.0314353
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1727943209.396166
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\from_thread.py first seen with mtime 1728467353.7359436
File D:\language_learning_01-1\venv\Lib\site-packages\openai\__init__.py first seen with mtime 1728469220.1752608
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_version.py first seen with mtime 1727943224.1472244
File D:\language_learning_01-1\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1727943210.869228
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\_typemod.py first seen with mtime 1727943380.975569
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\openai\api_resources\abstract\deletable_api_resource.py first seen with mtime 1728469220.2254517
File D:\language_learning_01-1\venv\Lib\site-packages\attr\_compat.py first seen with mtime 1728469218.7231927
File D:\language_learning_01-1\venv\Lib\site-packages\openai\api_resources\abstract\createable_api_resource.py first seen with mtime 1728469220.2244937
File D:\language_learning_01-1\venv\Lib\site-packages\httpx\_content.py first seen with mtime 1728467354.3722672
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\conninfo.py first seen with mtime 1727943380.981253
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\issuing\_authorization_service.py first seen with mtime 1727943224.3181822
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\billing\_meter_event_summary_service.py first seen with mtime 1727943224.2859995
File D:\language_learning_01-1\venv\Lib\site-packages\frozenlist\__init__.py first seen with mtime 1728469218.7034242
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\billing_portal\_configuration_service.py first seen with mtime 1727943224.2859995
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1727943210.0057883
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_price_service.py first seen with mtime 1727943224.0922987
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1727943210.6557555
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\connection.py first seen with mtime 1727943380.9781137
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1727943210.635857
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1727943208.296116
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\test_helpers\_treasury_service.py first seen with mtime 1727943224.3560448
File D:\language_learning_01-1\venv\Lib\site-packages\openai\api_resources\deployment.py first seen with mtime 1728469220.2098904
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1727943210.6460466
File D:\language_learning_01-1\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1727943203.9221933
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\abc\_streams.py first seen with mtime 1728467353.7404556
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_any_iterator.py first seen with mtime 1727943224.006251
File D:\language_learning_01-1\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1727943210.869228
File D:\language_learning_01-1\venv\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1727943206.7148397
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1727943210.6859038
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\radar\_value_list_item_service.py first seen with mtime 1727943224.326789
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_person.py first seen with mtime 1727943224.0878386
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1727943210.6460466
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\yarl\__init__.py first seen with mtime 1728469219.0954537
File D:\language_learning_01-1\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1727943207.2060213
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1727943210.6208076
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\treasury\_outbound_payment_service.py first seen with mtime 1727943224.3889644
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1727943210.885835
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1727943210.6513457
File D:\language_learning_01-1\venv\Lib\site-packages\django\template\context.py first seen with mtime 1727943210.8371682
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_charge_service.py first seen with mtime 1727943224.027448
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_account_session_service.py first seen with mtime 1727943224.006251
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\treasury\_received_debit_service.py first seen with mtime 1727943224.3889644
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\generators.py first seen with mtime 1727943380.981253
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1727943210.6859038
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1727943210.666234
File D:\language_learning_01-1\venv\Lib\site-packages\requests\__init__.py first seen with mtime 1727943207.2060213
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\checkout\_session_line_item_service.py first seen with mtime 1727943224.291046
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_account_session.py first seen with mtime 1727943224.006251
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1727943210.7310772
File D:\language_learning_01-1\venv\Lib\site-packages\httpx\_api.py first seen with mtime 1728467354.3706775
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1727943210.6669004
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1727943210.677984
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_review_service.py first seen with mtime 1727943224.1058617
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\issuing\_personalization_design_service.py first seen with mtime 1727943224.326789
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\tax\_registration_service.py first seen with mtime 1727943224.3461225
File D:\language_learning_01-1\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1727943210.8607435
File D:\language_learning_01-1\venv\Lib\site-packages\httpcore\_backends\mock.py first seen with mtime 1728467353.220842
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_payment_link.py first seen with mtime 1727943224.0817144
File D:\language_learning_01-1\venv\Lib\site-packages\attr\_config.py first seen with mtime 1728469218.7231927
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\cursor_async.py first seen with mtime 1727943380.981253
File D:\language_learning_01-1\venv\Lib\site-packages\httpcore\_models.py first seen with mtime 1728467353.210871
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_request_options.py first seen with mtime 1727943224.102463
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1727943210.885835
File D:\language_learning_01-1\venv\Lib\site-packages\aiohttp\client_ws.py first seen with mtime 1728469219.1834881
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1727943210.8783996
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1727943203.9221933
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1727943210.6304605
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\waiting.py first seen with mtime 1727943380.9854858
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\_core\_sockets.py first seen with mtime 1728467353.7404556
File D:\language_learning_01-1\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1727943210.9015791
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\openai\api_resources\edit.py first seen with mtime 1728469220.2112446
File D:\language_learning_01-1\manage.py first seen with mtime 1727941318.1896963
File D:\language_learning_01-1\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1727943210.775926
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_shipping_rate_service.py first seen with mtime 1727943224.1106055
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_refund_service.py first seen with mtime 1727943224.100917
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1727943210.885835
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1727943210.677984
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\idna\intranges.py first seen with mtime 1727943206.4806864
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\types\string.py first seen with mtime 1727943380.9977655
File C:\Users\mn\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1712667062.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_transfer_reversal_service.py first seen with mtime 1727943224.1377697
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1727943210.3058224
File C:\Users\mn\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1712667062.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1727943210.7673357
File D:\language_learning_01-1\venv\Lib\site-packages\aiohttp\compression_utils.py first seen with mtime 1728469219.1834881
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\billing\_meter_event_summary.py first seen with mtime 1727943224.2859995
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1727943210.7636547
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\terminal\_reader_service.py first seen with mtime 1727943224.3560448
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1727943210.8783996
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\test_helpers\issuing\_card_service.py first seen with mtime 1727943224.3560448
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_subscription_item.py first seen with mtime 1727943224.116128
File D:\language_learning_01-1\venv\Lib\site-packages\httpx\_status_codes.py first seen with mtime 1728467354.3722672
File D:\language_learning_01-1\venv\Lib\site-packages\aiohttp\_http_writer.cp312-win_amd64.pyd first seen with mtime 1728469219.1749806
File D:\language_learning_01-1\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1727943208.3002563
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\reporting\_report_run.py first seen with mtime 1727943224.3358047
File D:\language_learning_01-1\venv\Lib\site-packages\h11\_headers.py first seen with mtime 1728467349.8404708
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1727943210.6937282
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1727943208.5773246
File D:\language_learning_01-1\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1727943210.8562105
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1727943210.7310772
File D:\language_learning_01-1\venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1727943208.5773246
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1727943210.8783996
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1727943210.7467542
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\_core\_signals.py first seen with mtime 1728467353.7404556
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\abc\_tasks.py first seen with mtime 1728467353.749808
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1727943208.9867718
File D:\language_learning_01-1\venv\Lib\site-packages\colorama\winterm.py first seen with mtime 1728467350.4765341
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\financial_connections\_account_ownership.py first seen with mtime 1727943224.3067634
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\attr\_funcs.py first seen with mtime 1728469218.7231927
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1727943202.8459468
File D:\language_learning_01-1\venv\Lib\site-packages\django_countries\conf.py first seen with mtime 1727943207.5263004
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1727943210.6460466
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1727943202.8302526
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1727943210.893273
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1727943210.7255366
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\openai\api_resources\__init__.py first seen with mtime 1728469220.203454
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\reporting\_report_run_service.py first seen with mtime 1727943224.3358047
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_financial_connections_service.py first seen with mtime 1727943224.0603585
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\propcache\_helpers.py first seen with mtime 1728469218.5497189
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\types\multirange.py first seen with mtime 1727943380.9977655
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\treasury\_transaction_entry.py first seen with mtime 1727943224.3960004
File D:\language_learning_01-1\venv\Lib\site-packages\httpcore\_utils.py first seen with mtime 1728467353.210871
File D:\language_learning_01-1\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1727943210.8460133
File D:\language_learning_01-1\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1727943210.7734325
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\_adapters_map.py first seen with mtime 1727943380.9353042
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\errors.py first seen with mtime 1727943380.981253
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\checkout\_session.py first seen with mtime 1727943224.291046
File D:\language_learning_01-1\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1727943208.5773246
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1727943210.6304605
File D:\language_learning_01-1\venv\Lib\site-packages\httpcore\_async\__init__.py first seen with mtime 1728467353.210871
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_http_client.py first seen with mtime 1727943224.0603585
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\entitlements\_feature.py first seen with mtime 1727943224.2960393
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\_connection_base.py first seen with mtime 1727943380.9656627
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1727943210.6859038
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_tax_rate.py first seen with mtime 1727943224.1300805
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1727943209.2259927
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\apps\_secret.py first seen with mtime 1727943224.2760663
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\issuing\_authorization.py first seen with mtime 1727943224.3181822
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\entitlements\_active_entitlement.py first seen with mtime 1727943224.2960393
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_error_object.py first seen with mtime 1727943224.0558362
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\identity\__init__.py first seen with mtime 1727943224.3067634
File D:\language_learning_01-1\learning\models.py first seen with mtime 1727959046.2610629
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\treasury\_received_credit.py first seen with mtime 1727943224.3889644
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1727943210.7360868
File D:\language_learning_01-1\venv\Lib\site-packages\multidict\_abc.py first seen with mtime 1728469218.6131186
File D:\language_learning_01-1\venv\Lib\site-packages\aiohttp\http_websocket.py first seen with mtime 1728469219.1834881
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1727943210.7467542
File D:\language_learning_01-1\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1727943203.9221933
File D:\language_learning_01-1\venv\Lib\site-packages\httpx\_config.py first seen with mtime 1728467354.3722672
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\_copy_async.py first seen with mtime 1727943380.9656627
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\forwarding\__init__.py first seen with mtime 1727943224.3067634
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\types\enum.py first seen with mtime 1727943380.9977655
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_source.py first seen with mtime 1727943224.1106055
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_file_link.py first seen with mtime 1727943224.0603585
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_invoice_line_item_service.py first seen with mtime 1727943224.0686097
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_payment_intent_service.py first seen with mtime 1727943224.0817144
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\billing\_alert.py first seen with mtime 1727943224.2760663
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1727943210.635857
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1727943208.9867718
File D:\language_learning_01-1\venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1727943202.4066603
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\treasury\_received_debit.py first seen with mtime 1727943224.3889644
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1727943210.476195
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\test_helpers\treasury\_received_credit_service.py first seen with mtime 1727943224.3659222
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\types\composite.py first seen with mtime 1727943380.9951305
